Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001439,Male,Yes,0,Not Graduate,No,43000,16112,186240,360,1,Rural,Y
LP001443,Female,No,0,Graduate,No,36920,0,89280,360,,Rural,Y
LP001448,,Yes,3+,Graduate,No,238030,0,355200,360,1,Rural,Y
LP001449,Male,No,0,Graduate,No,38650,13120,0,360,1,Rural,Y
LP001451,Male,Yes,1,Graduate,Yes,105130,30800,153600,180,0,Urban,N
LP001465,Male,Yes,0,Graduate,No,60800,20552,174720,360,,Rural,N
LP001469,Male,No,0,Graduate,Yes,201660,0,624000,480,,Urban,Y
LP001473,Male,No,0,Graduate,No,20140,15432,71040,360,1,Urban,Y
LP001478,Male,No,0,Graduate,No,27180,0,67200,360,1,Semiurban,Y
LP001482,Male,Yes,0,Graduate,Yes,34590,0,24000,120,1,Semiurban,Y
LP001487,Male,No,0,Graduate,No,48950,0,97920,360,1,Semiurban,Y
LP001488,Male,Yes,3+,Graduate,No,40000,62000,278400,360,1,Semiurban,N
LP001489,Female,Yes,0,Graduate,No,45830,0,80640,360,1,Rural,N
LP001491,Male,Yes,2,Graduate,Yes,33160,28000,84480,360,1,Urban,Y
LP001492,Male,No,0,Graduate,No,149990,0,232320,360,0,Semiurban,N
LP001493,Male,Yes,2,Not Graduate,No,42000,11440,123840,360,1,Rural,N
LP001497,Male,Yes,2,Graduate,No,50420,16664,177600,360,1,Rural,N
LP001498,Male,No,0,Graduate,No,54170,0,161280,360,1,Urban,Y
LP001504,Male,No,0,Graduate,Yes,69500,0,168000,180,1,Semiurban,Y
LP001507,Male,Yes,0,Graduate,No,26980,16272,117120,360,1,Semiurban,Y
LP001508,Male,Yes,2,Graduate,No,117570,0,179520,180,1,Urban,Y
LP001514,Female,Yes,0,Graduate,No,23300,35888,96000,360,1,Semiurban,Y
LP001516,Female,Yes,2,Graduate,No,148660,0,67200,360,1,Urban,Y
LP001518,Male,Yes,1,Graduate,No,15380,11400,28800,360,1,Urban,Y
LP001519,Female,No,0,Graduate,No,100000,13328,216000,360,1,Rural,N
LP001520,Male,Yes,0,Graduate,No,48600,6640,120000,360,1,Semiurban,Y
LP001528,Male,No,0,Graduate,No,62770,0,113280,360,0,Rural,N
LP001529,Male,Yes,0,Graduate,Yes,25770,30000,145920,360,1,Rural,Y
LP001531,Male,No,0,Graduate,No,91660,0,234240,360,1,Urban,N
LP001532,Male,Yes,2,Not Graduate,No,22810,0,108480,360,1,Rural,N
LP001535,Male,No,0,Graduate,No,32540,0,48000,360,1,Urban,Y
LP001536,Male,Yes,3+,Graduate,No,399990,0,576000,180,0,Semiurban,Y
LP001541,Male,Yes,1,Graduate,No,60000,0,153600,360,,Rural,Y
LP001543,Male,Yes,1,Graduate,No,95380,0,179520,360,1,Urban,Y
LP001546,Male,No,0,Graduate,,29800,16664,115200,360,1,Rural,Y
LP001552,Male,Yes,0,Graduate,No,45830,45000,244800,360,1,Semiurban,Y
LP001560,Male,Yes,0,Not Graduate,No,18630,8328,94080,360,1,Semiurban,Y
LP001562,Male,Yes,0,Graduate,No,79330,0,264000,360,1,Urban,N
LP001565,Male,Yes,1,Graduate,No,30890,10240,116160,360,0,Semiurban,N
LP001570,Male,Yes,2,Graduate,No,41670,11576,151680,360,1,Rural,Y
LP001572,Male,Yes,0,Graduate,No,93230,0,72000,180,1,Urban,Y
LP001574,Male,Yes,0,Graduate,No,37070,25328,174720,,1,Rural,Y
LP001577,Female,Yes,0,Graduate,No,45830,0,107520,360,1,Rural,N
LP001578,Male,Yes,0,Graduate,No,24390,26664,123840,360,1,Rural,Y
LP001579,Male,No,0,Graduate,No,22370,0,60480,480,0,Semiurban,N
LP001580,Male,Yes,2,Graduate,No,80000,0,192000,360,1,Semiurban,Y
LP001581,Male,Yes,0,Not Graduate,,18200,14152,91200,360,1,Rural,Y
LP001585,,Yes,3+,Graduate,No,517630,0,672000,300,1,Urban,Y
LP001586,Male,Yes,3+,Not Graduate,No,35220,0,77760,180,1,Rural,N
LP001594,Male,Yes,0,Graduate,No,57080,45000,179520,360,1,Semiurban,Y
LP001603,Male,Yes,0,Not Graduate,Yes,43440,5888,83520,360,1,Semiurban,N
LP001606,Male,Yes,0,Graduate,No,34970,15712,111360,360,1,Rural,Y
LP001608,Male,Yes,2,Graduate,No,20450,12952,96960,360,1,Rural,Y
LP001610,Male,Yes,3+,Graduate,No,55160,90400,475200,360,0,Semiurban,N
LP001616,Male,Yes,1,Graduate,No,37500,0,111360,360,1,Semiurban,Y
LP001630,Male,No,0,Not Graduate,No,23330,11608,97920,480,0,Urban,N
LP001633,Male,Yes,1,Graduate,No,64000,58000,172800,360,0,Urban,N
LP001634,Male,No,0,Graduate,No,19160,40504,64320,360,,Rural,N
LP001636,Male,Yes,0,Graduate,No,46000,0,70080,180,1,Semiurban,Y
LP001637,Male,Yes,1,Graduate,No,338460,0,249600,360,1,Semiurban,N
LP001639,Female,Yes,0,Graduate,No,36250,0,103680,360,1,Semiurban,Y
LP001640,Male,Yes,0,Graduate,Yes,391470,38000,115200,360,1,Semiurban,Y
LP001641,Male,Yes,1,Graduate,Yes,21780,0,63360,300,0,Rural,N
LP001643,Male,Yes,0,Graduate,No,23830,17104,55680,360,,Rural,Y
LP001644,,Yes,0,Graduate,Yes,6740,42368,161280,360,1,Rural,Y
LP001647,Male,Yes,0,Graduate,No,93280,0,180480,180,1,Rural,Y
LP001653,Male,No,0,Not Graduate,No,48850,0,46080,360,1,Rural,Y
LP001656,Male,No,0,Graduate,No,120000,0,157440,360,1,Semiurban,N
LP001657,Male,Yes,0,Not Graduate,No,60330,0,153600,360,1,Urban,N
LP001658,Male,No,0,Graduate,No,38580,0,72960,360,1,Semiurban,Y
LP001664,Male,No,0,Graduate,No,41910,0,115200,360,1,Rural,Y
LP001665,Male,Yes,1,Graduate,No,31250,20664,163200,360,1,Semiurban,N
LP001666,Male,No,0,Graduate,No,83330,30000,179520,360,1,Rural,Y
LP001669,Female,No,0,Not Graduate,No,19070,18920,115200,,1,Urban,Y
LP001671,Female,Yes,0,Graduate,No,34160,22528,108480,360,,Semiurban,Y
LP001673,Male,No,0,Graduate,Yes,110000,0,79680,360,1,Urban,N
LP001674,Male,Yes,1,Not Graduate,No,26000,20000,86400,360,1,Semiurban,Y
LP001677,Male,No,2,Graduate,No,49230,0,159360,360,0,Semiurban,Y
LP001682,Male,Yes,3+,Not Graduate,No,39920,0,0,180,1,Urban,N
LP001688,Male,Yes,1,Not Graduate,No,35000,8664,129600,360,1,Urban,Y
LP001691,Male,Yes,2,Not Graduate,No,39170,0,119040,360,1,Semiurban,Y
LP001692,Female,No,0,Not Graduate,No,44080,0,115200,360,1,Semiurban,Y
LP001693,Female,No,0,Graduate,No,32440,0,76800,360,1,Urban,Y
LP001698,Male,No,0,Not Graduate,No,39750,20248,52800,360,1,Rural,Y
LP001699,Male,No,0,Graduate,No,24790,0,56640,360,1,Urban,Y
LP001702,Male,No,0,Graduate,No,34180,0,121920,360,1,Semiurban,N
LP001708,Female,No,0,Graduate,No,100000,0,205440,360,1,Semiurban,N
LP001711,Male,Yes,3+,Graduate,No,34300,10000,122880,360,0,Semiurban,N
LP001713,Male,Yes,1,Graduate,Yes,77870,0,230400,360,1,Urban,Y
LP001715,Male,Yes,3+,Not Graduate,Yes,57030,0,124800,360,1,Rural,Y
LP001716,Male,Yes,0,Graduate,No,31730,24168,131520,360,1,Urban,Y
LP001720,Male,Yes,3+,Not Graduate,No,38500,7864,96000,360,1,Semiurban,Y
LP001722,Male,Yes,0,Graduate,No,1500,14400,129600,360,1,Rural,N
LP001726,Male,Yes,0,Graduate,No,37270,14200,125760,360,1,Semiurban,Y
LP001732,Male,Yes,2,Graduate,,50000,0,69120,360,0,Semiurban,N
LP001734,Female,Yes,2,Graduate,No,42830,19064,121920,360,,Semiurban,Y
LP001736,Male,Yes,0,Graduate,No,22210,0,57600,360,0,Urban,N
LP001743,Male,Yes,2,Graduate,No,40090,13736,111360,360,1,Semiurban,Y
LP001744,Male,No,0,Graduate,No,29710,22328,138240,360,1,Semiurban,Y
LP001749,Male,Yes,0,Graduate,No,75780,8080,168000,,1,Semiurban,Y
LP001750,Male,Yes,0,Graduate,No,62500,0,122880,360,1,Semiurban,Y
LP001751,Male,Yes,0,Graduate,No,32500,0,163200,360,1,Rural,N
LP001754,Male,Yes,,Not Graduate,Yes,47350,0,132480,360,1,Urban,N
LP001758,Male,Yes,2,Graduate,No,62500,13560,201600,360,1,Semiurban,Y
LP001760,Male,,,Graduate,No,47580,0,151680,480,1,Semiurban,Y
LP001761,Male,No,0,Graduate,Yes,64000,0,192000,360,1,Rural,Y
LP001765,Male,Yes,1,Graduate,No,24910,16432,99840,360,1,Semiurban,Y
LP001768,Male,Yes,0,Graduate,,37160,0,40320,180,1,Rural,Y
LP001770,Male,No,0,Not Graduate,No,31890,20784,115200,,1,Rural,Y
LP001776,Female,No,0,Graduate,No,83330,0,268800,360,1,Semiurban,Y
LP001778,Male,Yes,1,Graduate,No,31550,14232,134400,360,1,Semiurban,Y
LP001784,Male,Yes,1,Graduate,No,55000,10080,163200,360,1,Rural,Y
LP001786,Male,Yes,0,Graduate,,57460,0,244800,360,,Urban,N
LP001788,Female,No,0,Graduate,Yes,34630,0,117120,360,,Urban,Y
LP001790,Female,No,1,Graduate,No,38120,0,107520,360,1,Rural,Y
LP001792,Male,Yes,1,Graduate,No,33150,0,92160,360,1,Semiurban,Y
LP001798,Male,Yes,2,Graduate,No,58190,40000,115200,360,1,Rural,Y
LP001800,Male,Yes,1,Not Graduate,No,25100,15864,134400,180,1,Urban,N
LP001806,Male,No,0,Graduate,No,29650,45608,148800,60,1,Urban,Y
LP001807,Male,Yes,2,Graduate,Yes,62500,10400,103680,360,1,Rural,Y
LP001811,Male,Yes,0,Not Graduate,No,34060,35336,118080,360,1,Semiurban,Y
LP001813,Male,No,0,Graduate,Yes,60500,34664,115200,180,1,Urban,N
LP001814,Male,Yes,2,Graduate,No,97030,0,107520,360,1,Urban,Y
LP001819,Male,Yes,1,Not Graduate,No,66080,0,131520,180,1,Urban,Y
LP001824,Male,Yes,1,Graduate,No,28820,14744,118080,480,1,Semiurban,Y
LP001825,Male,Yes,0,Graduate,No,18090,14944,86400,360,1,Urban,Y
LP001835,Male,Yes,0,Not Graduate,No,16680,31120,192960,360,0,Semiurban,N
LP001836,Female,No,2,Graduate,No,34270,0,132480,360,1,Urban,N
LP001841,Male,No,0,Not Graduate,Yes,25830,17336,99840,360,1,Rural,Y
LP001843,Male,Yes,1,Not Graduate,No,26610,56808,267840,180,1,Semiurban,Y
LP001844,Male,No,0,Graduate,Yes,162500,0,184320,360,0,Urban,N
LP001846,Female,No,3+,Graduate,No,30830,0,244800,360,1,Rural,Y
LP001849,Male,No,0,Not Graduate,No,60450,0,110400,360,0,Rural,N
LP001854,Male,Yes,3+,Graduate,No,52500,0,90240,360,1,Urban,N
LP001859,Male,Yes,0,Graduate,No,146830,16800,291840,360,1,Rural,N
LP001864,Male,Yes,3+,Not Graduate,No,49310,0,122880,360,,Semiurban,N
LP001865,Male,Yes,1,Graduate,No,60830,34000,316800,360,,Urban,Y
LP001868,Male,No,0,Graduate,No,20600,17672,128640,360,1,Semiurban,Y
LP001870,Female,No,1,Graduate,No,34810,0,148800,36,1,Semiurban,N
LP001871,Female,No,0,Graduate,No,72000,0,115200,360,1,Rural,Y
LP001872,Male,No,0,Graduate,Yes,51660,0,122880,360,1,Semiurban,Y
LP001875,Male,No,0,Graduate,No,40950,27576,144960,360,1,Rural,Y
LP001877,Male,Yes,2,Graduate,No,47080,11096,144000,360,1,Semiurban,Y
LP001882,Male,Yes,3+,Graduate,No,43330,14488,153600,360,0,Urban,Y
LP001883,Female,No,0,Graduate,,34180,0,129600,360,1,Rural,N
LP001884,Female,No,1,Graduate,No,28760,12480,86400,360,1,Urban,Y
LP001888,Female,No,0,Graduate,No,32370,0,28800,360,1,Urban,Y
LP001891,Male,Yes,0,Graduate,No,111460,0,130560,360,1,Urban,Y
LP001892,Male,No,0,Graduate,No,28330,14856,120960,360,1,Rural,Y
LP001894,Male,Yes,0,Graduate,No,26200,17784,144000,360,1,Semiurban,Y
LP001896,Male,Yes,2,Graduate,No,39000,0,86400,360,1,Semiurban,Y
LP001900,Male,Yes,1,Graduate,No,27500,14736,110400,360,1,Semiurban,Y
LP001903,Male,Yes,0,Graduate,No,39930,26192,198720,360,1,Semiurban,Y
LP001904,Male,Yes,0,Graduate,No,31030,10400,76800,360,1,Urban,Y
LP001907,Male,Yes,0,Graduate,No,145830,0,418560,360,1,Semiurban,Y
LP001908,Female,Yes,0,Not Graduate,No,41000,0,119040,360,,Rural,Y
LP001910,Male,No,1,Not Graduate,Yes,40530,19408,151680,360,0,Urban,N
LP001914,Male,Yes,0,Graduate,No,39270,6400,107520,360,1,Semiurban,Y
LP001915,Male,Yes,2,Graduate,No,23010,7886.399902,74880,180,1,Urban,Y
LP001917,Female,No,0,Graduate,No,18110,13328,51840,360,1,Urban,Y
LP001922,Male,Yes,0,Graduate,No,206670,0,0,360,1,Rural,N
LP001924,Male,No,0,Graduate,No,31580,24424,85440,360,1,Rural,Y
LP001925,Female,No,0,Graduate,Yes,26000,13736,95040,300,1,Semiurban,N
LP001926,Male,Yes,0,Graduate,No,37040,16000,115200,360,1,Rural,Y
LP001931,Female,No,0,Graduate,No,41240,0,110400,360,1,Semiurban,Y
LP001935,Male,No,0,Graduate,No,95080,0,179520,360,1,Rural,Y
LP001936,Male,Yes,0,Graduate,No,30750,19328,133440,360,1,Rural,Y
LP001938,Male,Yes,2,Graduate,No,44000,0,121920,360,0,Semiurban,N
LP001940,Male,Yes,2,Graduate,No,31530,12480,128640,360,1,Urban,Y
LP001945,Female,No,,Graduate,No,54170,0,137280,480,0,Urban,N
LP001947,Male,Yes,0,Graduate,No,23830,26672,165120,360,1,Semiurban,Y
LP001949,Male,Yes,3+,Graduate,,44160,10000,105600,360,1,Urban,Y
LP001953,Male,Yes,1,Graduate,No,68750,0,192000,360,1,Semiurban,Y
LP001954,Female,Yes,1,Graduate,No,46660,0,129600,360,1,Urban,Y
LP001955,Female,No,0,Graduate,No,50000,20328,144960,480,1,Rural,N
LP001963,Male,Yes,1,Graduate,No,20140,23400,108480,360,1,Urban,N
LP001964,Male,Yes,0,Not Graduate,No,18000,23472,89280,360,0,Urban,N
LP001972,Male,Yes,,Not Graduate,No,28750,14000,100800,360,1,Semiurban,Y
LP001974,Female,No,0,Graduate,No,50000,0,126720,360,1,Rural,Y
LP001977,Male,Yes,1,Graduate,No,16250,14424,92160,360,1,Urban,Y
LP001978,Male,No,0,Graduate,No,40000,20000,134400,360,1,Rural,Y
LP001990,Male,No,0,Not Graduate,No,20000,0,0,360,1,Urban,N
LP001993,Female,No,0,Graduate,No,37620,13328,129600,360,1,Rural,Y
LP001994,Female,No,0,Graduate,No,24000,14904,99840,360,0,Urban,N
LP001996,Male,No,0,Graduate,No,202330,0,460800,360,1,Rural,N
LP001998,Male,Yes,2,Not Graduate,No,76670,0,177600,360,,Rural,Y
LP002002,Female,No,0,Graduate,No,29170,0,80640,360,1,Semiurban,Y
LP002004,Male,No,0,Not Graduate,No,29270,19240,106560,360,1,Semiurban,Y
LP002006,Female,No,0,Graduate,No,25070,0,53760,360,1,Rural,Y
LP002008,Male,Yes,2,Graduate,Yes,57460,0,138240,84,,Rural,Y
LP002024,,Yes,0,Graduate,No,24730,14744,152640,360,1,Rural,N
LP002031,Male,Yes,1,Not Graduate,No,33990,13120,106560,180,1,Urban,Y
LP002035,Male,Yes,2,Graduate,No,37170,0,115200,360,1,Semiurban,Y
LP002036,Male,Yes,0,Graduate,No,20580,17072,84480,360,,Urban,Y
LP002043,Female,No,1,Graduate,No,35410,0,107520,360,,Semiurban,Y
LP002050,Male,Yes,1,Graduate,Yes,100000,0,148800,360,1,Rural,N
LP002051,Male,Yes,0,Graduate,No,24000,17336,110400,360,1,Semiurban,Y
LP002053,Male,Yes,3+,Graduate,No,43420,1512,119040,360,1,Semiurban,Y
LP002054,Male,Yes,2,Not Graduate,No,36010,12720,0,360,1,Rural,Y
LP002055,Female,No,0,Graduate,No,31660,23880,126720,360,,Rural,Y
LP002065,Male,Yes,3+,Graduate,No,150000,0,288000,360,1,Rural,Y
LP002067,Male,Yes,1,Graduate,Yes,86660,39864,360960,360,0,Rural,N
LP002068,Male,No,0,Graduate,No,49170,0,124800,360,0,Rural,Y
LP002082,Male,Yes,0,Graduate,Yes,58180,17280,176640,360,1,Semiurban,Y
LP002086,Female,Yes,0,Graduate,No,43330,19608,105600,360,1,Urban,N
LP002087,Female,No,0,Graduate,No,25000,0,64320,360,1,Urban,Y
LP002097,Male,No,1,Graduate,No,43840,14344,112320,360,1,Urban,Y
LP002098,Male,No,0,Graduate,No,29350,0,94080,360,1,Semiurban,Y
LP002100,Male,No,,Graduate,No,28330,0,68160,360,1,Urban,Y
LP002101,Male,Yes,0,Graduate,,633370,0,470400,180,1,Urban,Y
LP002103,,Yes,1,Graduate,Yes,98330,14664,174720,180,1,Urban,Y
LP002106,Male,Yes,,Graduate,Yes,55030,35920,67200,,1,Semiurban,Y
LP002110,Male,Yes,1,Graduate,,52500,5504,153600,360,1,Rural,Y
LP002112,Male,Yes,2,Graduate,Yes,25000,36800,168960,360,1,Rural,Y
LP002113,Female,No,3+,Not Graduate,No,18300,0,0,360,0,Urban,N
